*** Disaggregation of Seismic Hazard ***

Model: NSHM Conterminous U.S. 2018
Longitude: 118.243°W 
Latitude: 34.052°N 
IMT: 1.0 s 
Return Period: 50 (40% in 25) 
VS30: 365 m/s (CD) 

** Disaggregation Component: Total **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 100%
	Residual: 0%
	Trace: 0.74%

Mean (over all sources):
	m: 6.81
	r: 38.95km
	ε₀: 0.03σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.4km
	ε₀: -0.77σ
	Contribution: 6.8%

Mode (largest m-r-ε₀ bin):
	m: 6.35
	r: 12.04km
	ε₀: -0.72σ
	Contribution: 2.28%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
270, 7.7, 2.577e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.126e-5, 1.129e-3, 1.273e-3, 1.142e-4, 0.000e+0
270, 7.5, 2.575e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.668e-4, 1.401e-3, 5.839e-4, 2.265e-5
270, 7.3, 3.530e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.376e-3, 1.940e-3, 2.132e-4
270, 7.1, 1.304e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.336e-6, 8.007e-4, 4.995e-4
270, 6.9, 4.261e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.146e-7, 4.257e-4
270, 6.7, 1.055e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.055e-4
290, 8.1, 6.482e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.418e-4, 3.671e-4, 3.932e-5, 0.000e+0, 0.000e+0
290, 7.9, 1.279e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.236e-4, 7.966e-4, 1.575e-4, 8.908e-7, 0.000e+0
290, 7.7, 1.318e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.252e-4, 7.257e-4, 6.668e-5, 0.000e+0
290, 7.5, 1.172e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.821e-4, 6.493e-4, 3.265e-4, 1.403e-5
290, 7.3, 9.395e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.167e-4, 5.288e-4, 9.397e-5
290, 7.1, 7.168e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.457e-5, 4.561e-4, 1.962e-4
290, 6.9, 2.547e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.615e-6, 2.480e-4
290, 6.7, 3.747e-8, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.747e-8

Disaggregation Contributions
Source Set ↳ Source, Type, r, m, ε0, lon, lat, az, %
 "UCERF3 Fault Model 3.1", SET, 51.420814, 7.2246201, -0.16021346, , , , 9.79
"		San Andreas (Mojave, south) (8)", SINGLE, 55.040976, 7.9178262, -0.54884347, -117.97409, 34.494313, 26.598832, 1.91
"UCERF3 Fault Model 3.2", SET, 52.379447, 7.272335, -0.18310581, , , , 9.5
"		San Andreas (Mojave, south) (8)", SINGLE, 55.040976, 7.9163526, -0.5478258, -117.97409, 34.494313, 26.598832, 1.93
"UCERF3 Fault Model 3.2 (opt)", SET, 25.922824, 6.014483, 0.70678114, , , , 2.96
"UCERF3 Fault Model 3.1 (opt)", SET, 26.635256, 6.0215969, 0.73061443, , , , 2.92


** Disaggregation Component: GMM: Boore, Stewart, Seyhan & Atkinson (2014) : Basin **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 23.81%
	Residual: 0%
	Trace: 0.54%

Mean (over all sources):
	m: 6.8
	r: 37.8km
	ε₀: 0.05σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.61km
	ε₀: -0.88σ
	Contribution: 1.83%

Mode (largest m-r-ε₀ bin):
	m: 6.29
	r: 28.38km
	ε₀: 0.3σ
	Contribution: 0.89%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
10, 8.1, 5.251e-3, 2.173e-5, 4.851e-6, 1.060e-3, 3.334e-3, 8.306e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.9, 2.066e-1, 3.163e-2, 2.252e-2, 5.684e-2, 7.808e-2, 1.756e-2, 3.632e-10, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.7, 6.161e-1, 7.744e-2, 1.289e-1, 1.303e-1, 1.681e-1, 9.334e-2, 1.805e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.5, 4.645e-1, 3.131e-2, 1.100e-1, 8.776e-2, 1.287e-1, 9.133e-2, 1.540e-2, 3.506e-8, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.3, 4.791e-1, 6.035e-2, 2.140e-1, 1.056e-1, 5.605e-2, 3.704e-2, 6.077e-3, 2.789e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.1, 4.633e-1, 4.261e-2, 1.650e-1, 1.057e-1, 9.233e-2, 5.074e-2, 6.940e-3, 3.809e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.9, 8.130e-1, 2.529e-4, 2.118e-1, 3.156e-1, 1.826e-1, 8.357e-2, 1.916e-2, 8.787e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.7, 2.963e-1, 0.000e+0, 4.133e-2, 7.581e-2, 6.225e-2, 8.776e-2, 2.713e-2, 2.057e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.5, 1.006e+0, 0.000e+0, 7.253e-2, 3.092e-1, 3.183e-1, 1.876e-1, 1.113e-1, 7.425e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.3, 1.828e+0, 0.000e+0, 8.043e-2, 3.129e-1, 2.538e-1, 6.963e-1, 4.369e-1, 4.818e-2, 8.855e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.1, 7.102e-1, 0.000e+0, 7.552e-4, 4.571e-2, 1.643e-1, 1.875e-1, 2.024e-1, 1.030e-1, 6.529e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.9, 5.680e-1, 0.000e+0, 0.000e+0, 2.782e-3, 2.690e-2, 9.441e-2, 1.493e-1, 1.991e-1, 9.143e-2, 4.133e-3, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.7, 4.700e-1, 0.000e+0, 0.000e+0, 0.000e+0, 3.706e-3, 3.025e-2, 9.786e-2, 1.200e-1, 1.422e-1, 7.280e-2, 3.134e-3, 2.159e-7, 0.000e+0
10, 5.5, 3.380e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.940e-3, 2.636e-2, 8.295e-2, 9.427e-2, 8.810e-2, 4.065e-2, 3.708e-3, 1.071e-7
10, 5.3, 2.045e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.249e-3, 2.172e-2, 6.622e-2, 5.611e-2, 4.171e-2, 1.603e-2, 1.451e-3
10, 5.1, 9.986e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.146e-4, 1.420e-2, 3.446e-2, 2.980e-2, 1.692e-2, 4.274e-3
30, 8.3, 7.766e-4, 0.000e+0, 0.000e+0, 1.619e-4, 4.269e-4, 6.921e-5, 1.187e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 8.1, 6.570e-3, 0.000e+0, 0.000e+0, 2.412e-5, 1.383e-3, 4.192e-3, 9.707e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.9, 8.211e-2, 0.000e+0, 0.000e+0, 1.670e-3, 1.702e-2, 4.253e-2, 1.875e-2, 2.134e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.7, 3.427e-1, 0.000e+0, 0.000e+0, 7.155e-3, 6.993e-2, 1.654e-1, 8.700e-2, 1.328e-2, 2.985e-9, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.5, 4.386e-1, 0.000e+0, 0.000e+0, 3.890e-4, 4.509e-2, 1.491e-1, 1.969e-1, 4.645e-2, 6.409e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.3, 5.945e-1, 0.000e+0, 0.000e+0, 1.195e-5, 5.903e-3, 1.456e-1, 3.554e-1, 8.493e-2, 2.641e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.1, 2.627e-1, 0.000e+0, 0.000e+0, 0.000e+0, 7.484e-3, 6.215e-2, 1.369e-1, 5.286e-2, 3.258e-3, 3.136e-7, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.9, 5.016e-1, 0.000e+0, 0.000e+0, 0.000e+0, 2.986e-4, 4.366e-2, 2.958e-1, 1.516e-1, 1.028e-2, 6.262e-7, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.7, 5.043e-1, 0.000e+0, 0.000e+0, 0.000e+0, 1.347e-4, 7.537e-3, 1.713e-1, 2.766e-1, 4.869e-2, 3.010e-6, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.5, 7.210e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.074e-3, 1.279e-1, 4.109e-1, 1.726e-1, 6.551e-3, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.3, 1.405e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.136e-3, 8.787e-2, 8.933e-1, 4.040e-1, 1.535e-2, 1.893e-6, 0.000e+0, 0.000e+0
30, 6.1, 7.109e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.086e-2, 2.058e-1, 3.312e-1, 1.470e-1, 6.116e-3, 2.534e-7, 0.000e+0
30, 5.9, 3.785e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.914e-3, 1.111e-1, 1.781e-1, 7.632e-2, 3.116e-3, 1.291e-7
30, 5.7, 1.776e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.944e-3, 4.929e-2, 8.609e-2, 3.466e-2, 1.599e-3
30, 5.5, 5.531e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.354e-4, 1.777e-2, 2.845e-2, 8.352e-3
30, 5.3, 9.363e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.588e-3, 4.775e-3
30, 5.1, 3.733e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.733e-4
50, 8.3, 3.468e-1, 0.000e+0, 0.000e+0, 0.000e+0, 1.259e-4, 8.414e-2, 2.192e-1, 4.335e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 8.1, 8.469e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.626e-1, 5.316e-1, 1.526e-1, 7.213e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.9, 1.112e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.082e-3, 2.935e-1, 6.959e-1, 1.196e-1, 8.770e-11, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.7, 2.900e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.018e-2, 9.778e-2, 1.567e-1, 2.537e-2, 2.793e-9, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.5, 1.442e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.305e-4, 3.714e-2, 8.898e-2, 1.725e-2, 2.019e-4, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.3, 1.854e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.012e-2, 7.968e-2, 7.604e-2, 9.560e-3, 6.561e-9, 0.000e+0, 0.000e+0
50, 7.1, 2.185e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.177e-3, 7.594e-2, 1.195e-1, 1.688e-2, 6.169e-7, 0.000e+0, 0.000e+0
50, 6.9, 2.318e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.611e-2, 1.508e-1, 1.494e-2, 8.340e-7, 0.000e+0, 0.000e+0
50, 6.7, 3.886e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.628e-2, 2.144e-1, 1.443e-1, 3.615e-3, 0.000e+0, 0.000e+0
50, 6.5, 5.679e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.318e-2, 2.277e-1, 2.917e-1, 3.523e-2, 5.904e-8, 0.000e+0
50, 6.3, 4.885e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.262e-1, 3.285e-1, 3.384e-2, 1.449e-6, 0.000e+0
50, 6.1, 3.564e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.627e-3, 2.197e-1, 1.163e-1, 1.084e-2, 3.504e-7
50, 5.9, 1.108e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.708e-3, 5.021e-2, 4.768e-2, 3.226e-3
50, 5.7, 2.702e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.219e-4, 1.812e-2, 8.379e-3
50, 5.5, 1.480e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.480e-3
70, 8.3, 2.951e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.269e-4, 1.111e-3, 1.512e-3, 2.016e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 8.1, 1.172e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.863e-3, 6.733e-3, 1.122e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.9, 3.260e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.904e-3, 1.926e-2, 6.054e-3, 3.789e-4, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.7, 1.892e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.357e-2, 7.392e-2, 9.099e-2, 1.073e-2, 7.902e-10, 0.000e+0, 0.000e+0
70, 7.5, 1.310e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.452e-5, 3.989e-2, 7.996e-2, 1.112e-2, 9.101e-7, 0.000e+0, 0.000e+0
70, 7.3, 8.963e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.867e-2, 4.696e-2, 2.242e-2, 1.593e-3, 0.000e+0, 0.000e+0
70, 7.1, 1.152e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.063e-2, 5.277e-2, 4.683e-2, 4.934e-3, 1.444e-7, 0.000e+0
70, 6.9, 1.033e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.746e-2, 7.019e-2, 5.664e-3, 4.764e-7, 0.000e+0
70, 6.7, 1.768e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.817e-2, 1.235e-1, 3.501e-2, 1.191e-4, 0.000e+0
70, 6.5, 5.240e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.439e-4, 2.590e-1, 2.605e-1, 4.324e-3, 0.000e+0
70, 6.3, 4.485e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.188e-1, 3.145e-1, 1.519e-2, 3.912e-7
70, 6.1, 7.675e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.741e-3, 3.994e-2, 3.259e-2, 1.481e-3
70, 5.9, 1.848e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.145e-2, 7.031e-3
70, 5.7, 1.008e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.008e-3
90, 8.1, 4.558e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.912e-4, 2.266e-3, 1.511e-3, 9.002e-5, 0.000e+0, 0.000e+0, 0.000e+0
90, 7.9, 9.885e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.050e-3, 5.985e-3, 8.503e-4, 8.296e-10, 0.000e+0, 0.000e+0
90, 7.7, 1.836e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.607e-2, 1.082e-1, 2.757e-2, 1.787e-3, 0.000e+0, 0.000e+0
90, 7.5, 1.021e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.312e-3, 4.376e-2, 4.644e-2, 4.601e-3, 3.698e-7, 0.000e+0
90, 7.3, 5.378e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.905e-2, 3.112e-2, 3.600e-3, 2.132e-6, 0.000e+0
90, 7.1, 5.124e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.290e-2, 2.764e-2, 1.010e-2, 5.881e-4, 0.000e+0
90, 6.9, 1.246e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.502e-5, 4.639e-2, 7.142e-2, 6.767e-3, 0.000e+0
90, 6.7, 4.545e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.170e-3, 3.616e-2, 3.111e-3, 5.930e-7
90, 6.5, 5.919e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.757e-3, 4.075e-2, 1.462e-2, 5.855e-5
90, 6.3, 7.564e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.410e-2, 3.052e-2, 1.028e-3
90, 6.1, 2.876e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.989e-3, 1.817e-2, 7.602e-3
90, 5.9, 2.088e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.239e-5, 2.026e-3
110, 8.1, 4.290e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.308e-3, 2.617e-3, 3.651e-4, 0.000e+0, 0.000e+0, 0.000e+0
110, 7.9, 4.350e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.059e-4, 2.151e-3, 1.467e-3, 1.257e-4, 0.000e+0, 0.000e+0
110, 7.7, 6.421e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.667e-6, 2.239e-2, 3.739e-2, 4.430e-3, 8.155e-10, 0.000e+0
110, 7.5, 7.803e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.705e-2, 4.447e-2, 6.446e-3, 5.350e-5, 0.000e+0
110, 7.3, 9.345e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.187e-2, 4.879e-2, 2.133e-2, 1.462e-3, 0.000e+0
110, 7.1, 4.473e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.798e-2, 2.448e-2, 2.268e-3, 1.627e-6
110, 6.9, 3.339e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.666e-3, 2.530e-2, 4.427e-3, 1.995e-6
110, 6.7, 3.722e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.818e-2, 1.867e-2, 3.618e-4
110, 6.5, 3.136e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.552e-3, 2.142e-2, 1.390e-3
110, 6.3, 2.828e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.124e-3, 2.076e-2, 5.393e-3
110, 6.1, 7.010e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.453e-3, 4.557e-3
110, 5.9, 1.107e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.107e-4
130, 8.1, 1.152e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.074e-4, 5.182e-4, 4.979e-4, 2.830e-5, 0.000e+0, 0.000e+0
130, 7.9, 1.361e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.761e-4, 7.911e-4, 9.348e-5, 2.780e-10, 0.000e+0
130, 7.7, 1.828e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.107e-3, 1.027e-2, 1.832e-3, 6.903e-5, 0.000e+0
130, 7.5, 4.416e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.949e-3, 2.001e-2, 1.864e-2, 1.562e-3, 0.000e+0
130, 7.3, 3.397e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.348e-2, 1.836e-2, 2.107e-3, 3.125e-5
130, 7.1, 2.235e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.023e-3, 1.248e-2, 3.733e-3, 1.137e-4
130, 6.9, 2.124e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.042e-3, 1.285e-2, 3.466e-4
130, 6.7, 1.671e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.872e-3, 1.293e-2, 9.029e-4
